Name,smiles
Molecule_1,Cc1cc(N)nc(NC23CC4CC(CC(C4)C2)C3)n1
Molecule_2,Nc1ncnc2c1ncn2Cc1ccccc1F
Molecule_3,COc1ccc(C2(O)OC(=O)C(c3ccc4c(c3)OCO4)=C2Cc2ccccc2)cc1OC
Molecule_4,CS[C@@H]1[C@@H](N)[C@@H](O)[C@@H](O)[C@H]1O
Molecule_5,CN1CCC23c4c5ccc(O)c4OC2[C@H](O)[C@](CO)(CCCCCc2ccccc2)CC3C1C5
Molecule_6,CC(C)C(=O)NCC(C)(C)NCC(O)COC(=O)c1ccccc1F
Molecule_7,Cc1ccc(C=C2C(=O)NC(=S)NC2=O)o1
Molecule_8,Clc1ccc(Cc2nnc(Cc3ccc(Cl)cc3)nn2)cc1
Molecule_9,CSCC[C@H](NC(=O)C1(Oc2ccc(CC(=O)Nc3cc(C)cc(C)c3)cc2)CCCC1)C(=O)O
Molecule_10,Cc1cc(NCC2CCN(CC3CCCCC3)C2)nc(Nc2ccc(Cl)cc2)n1
Molecule_11,c1ccc(C2CN3CCNCC3c3ccccc32)cc1
Molecule_12,CCC/N=c1\c(O)c(O)\c1=N/[C@@H](Cc1ccc(Oc2ncccn2)cc1)C(=O)O
Molecule_13,C/C(=C(\C#N)C(N)=O)c1ccc(Cl)cc1Cl
Molecule_14,COc1ccc2cc(C(=O)NCCCNC(=O)c3ccc4cc(OC)ccc4c3)ccc2c1
Molecule_15,CN1CCN(c2nc3ccccc3n2CCc2ccccc2)CC1
Molecule_16,CC(C)(C)c1cc(CCc2cccnc2)cc(C(C)(C)C)c1O
Molecule_17,CCc1cc(C#N)ccc1C/N=c1\c(O)c(O)\c1=N/C(C)(C)CC
Molecule_18,N#C/N=C1\N(CCCCCCOc2ccc(Cl)cc2)C(=O)CCN1c1ccncc1
Molecule_19,CC[C@H]1CC[C@@H](O)[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)N1
Molecule_20,Cc1cccc(C)c1NN=C1CCC(C)n2c1ncc(C(=O)O)c2=O
Molecule_21,CCS(=O)(=O)Nc1cccc(OCc2ccc3ccccc3c2)c1
Molecule_22,O=C(c1ccc(F)cc1)C(O)(Cn1cncn1)c1ccc(Cl)cc1
Molecule_23,O=C(O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CS)C1CCc2cc(O)ccc21
Molecule_24,CCCN(CCC)c1cc(NC(=O)c2cccs2)cc(C(F)(F)F)c1
Molecule_25,c1cc2c3c(c1)OC(C1=NCCN1)CN3CC2
Molecule_26,CCCCCC(=O)c1c(O)cc(C)oc1=O
Molecule_27,FC(F)(F)[C@H]1Cc2ccc(Br)cc2CN1
Molecule_28,CCc1noc(C2=CCCNC2)n1
Molecule_29,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C
Molecule_30,CN(C)c1cccc2c(S(=O)(=O)Nc3cnccn3)cccc12
Molecule_31,CCCCn1c(=O)c2c(nc3n(Cc4cccs4)c(O)c(CCC)c(=O)n23)n(CCCC)c1=O
Molecule_32,Cc1cc(O)nc2cc(O)ccc12
Molecule_33,Nc1ccc(OC23CC4CC5C6CC(CC52)CC3C6C4)cc1
Molecule_34,Clc1nc(C#Cc2ccccc2)c2ncn(Cc3ccccc3)c2n1
Molecule_35,Nc1c(O)c(Cl)cc(Cl)c1Cl
Molecule_36,COc1cc(COc2ccc3c(c2)C(C)=CC(C)(C)N3)cc(OC)c1
Molecule_37,CC1(C)C=C(C(=O)NCCCNCc2ccc[nH]2)C(C)(C)N1
Molecule_38,Fc1ccc(C2=CCc3ccccc3N=C2N2CCN(Cc3ccccc3)CC2)cc1
Molecule_39,COC(=O)c1c(O)cc(O)c(Cl)c1CCC(=O)Nc1cccc(Br)c1
Molecule_40,Cn1c(=O)ccc2cc(C(=O)NCCCCCCC(=O)NO)ccc21
Molecule_41,CON(C)C1=NC(=O)/C(=C/c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)S1
Molecule_42,O=C(O)CCCCCCCOc1ccc(NC(=O)c2c(O)nc3ccc(F)cc3c2O)cc1
Molecule_43,CCCCCC(C)=O
Molecule_44,C=CCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1
Molecule_45,CC1(C)C=C(n2ccccc2=O)c2cc(S(=O)(=O)NCCO)ccc2O1
Molecule_46,CC1(c2ccccc2)OC(/C=C/c2ccccn2)=CC1=O
Molecule_47,NC1=NC(c2ccccc2)Cc2ccsc21
Molecule_48,COc1ccc(C2C=C(c3ccccc3)NC3=C2C(=O)CCC3)cc1
Molecule_49,Oc1nc2c(C(F)(F)F)cc(C#CCN3CCC(Cc4ccc(F)cc4)CC3)cc2[nH]1
Molecule_50,FC(F)(F)COc1ccc(Cc2ccc(NC3=NCCN3)cc2)cc1
Molecule_51,Nc1nc(N)c2nc(COc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1
Molecule_52,COC1=Nc2ccc(NC(=O)CCCCCCC(=O)NO)cc2C(C)(C)C1
Molecule_53,COc1c2occc2c(CO)c2ccc(=O)oc12
Molecule_54,CC(C)N(CCC(CCN(C(C)C)C(C)C)(C(N)=O)c1ccc(Cl)cc1)C(C)C
Molecule_55,CCCC(O)C(O)(Cn1cncn1)c1ccc(Cl)cc1
Molecule_56,CN(CCCN1CCCCC1)c1c2c(nc3ccccc13)CCCC2
Molecule_57,CC(C)(N)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)NC=O
Molecule_58,CN1CCCC1=O
Molecule_59,OCCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CC1
Molecule_60,CN(C)CCCOc1cc(C(=O)Nc2ccc3c(c2)C(=O)N(C)C3=O)n(Cc2ccccc2)n1
Molecule_61,CCCCCCCCCC(=O)CC(=O)NC1CCSC1=O
Molecule_62,NC[C@@H](O)c1ccccc1
Molecule_63,Cc1ccc(C#Cc2ccc(S(=O)(=O)NC(CC#Cc3ccccc3)C(=O)O)cc2)cc1
Molecule_64,CC(=O)N1C[C@H](O)C[C@H]1C(=O)NC(CCCN=C(N)N)C(=O)c1nccs1
Molecule_65,COc1ccc2c(c1)[C@@H](N1CCN(C(=O)C(C)C)CC1)CC2
Molecule_66,CCC(=O)C(Nc1ccc(Cl)cc1)NC(Cn1ccnc1)c1ccc(Cl)cc1Cl
Molecule_67,CC(=O)NC[C@H]1CN(c2ccc3[nH]ccc3c2)C(=O)O1
Molecule_68,Nc1nc2c(ncn2[C@@H]2O[C@@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1
Molecule_69,CCCNc1cc(C)cc(NC(=O)c2c(F)cccc2F)c1
Molecule_70,CC(C)c1ccc(N/N=C2\CCC(C)n3c2ncc(C(=O)O)c3=O)cc1
Molecule_71,NCc1cccc(Cl)c1
Molecule_72,CCOc1ccc(NC(=O)C(CN(C)C)N(C)C)cc1OCC
Molecule_73,Nc1ccc(Cc2cnc(N)nc2N)cc1
Molecule_74,O=C(Cc1ccc(Cl)cc1)NCCNCC(O)c1ccccc1
Molecule_75,O=C(NCCCn1ccnc1)c1cc(Br)c(Br)s1
Molecule_76,N#Cc1ccc(NC2=C(Cl)C(=O)c3cccnc3C2=O)cc1
Molecule_77,NC(=O)[C@@H](Cc1ccc2ccccc2c1)NCc1c[nH]c2ccccc12
Molecule_78,Cn1c(=O)c2c(nc3n(Cc4ccc(F)cc4)c(O)c(Cc4ccccc4)c(=O)n23)n(C)c1=O
Molecule_79,CN1C(=O)CC[C@]2(C)C3CC[C@@]4(C)C(CC[C@@]4(O)C#CCCCBr)C3CCC12
Molecule_80,CC(Nc1nc2c(S(=O)(=O)c3ccccc3)nnn2c2ccsc12)C12CC3CC(CC(C3)C1)C2
Molecule_81,COc1ccc(COC2c3c(ncn3Cc3ccc(OC)cc3)N=CN(C)N2C)cc1
Molecule_82,N#C/N=C1\N(CCCCCCCOc2ccc(Cl)cc2)C(=O)CN1c1ccncc1
Molecule_83,CCCCN1C2CCC1CC(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2
Molecule_84,COc1ccc(CCN2CCC(COC(c3ccccc3)c3ccccc3)CC2)cc1
Molecule_85,Oc1nc2ccc(Cc3ccc(F)cc3)cc2o1
Molecule_86,CN1CCc2cc(Cl)c(O)cc2C(c2ccccc2Br)C1
Molecule_87,CCc1cc(C#N)ccc1C/N=c1\c(O)c(O)\c1=N/[C@H](C)C(C)(C)C
Molecule_88,CCCc1ccc2nc(O)oc2c1
Molecule_89,CC[C@H](C)c1ccccc1OCCCCN(CC)CC
Molecule_90,COC(=O)N[C@@H](C(=O)N1CCC[C@H]1C(=O)NCC#Cc1c[nH]cn1)C(c1ccccc1)c1ccccc1
Molecule_91,Fc1cccc(Cl)c1Cn1nncc1CN1CCN(C(c2ccccc2)c2ccccc2)CC1
Molecule_92,CC(C)(C)C(=O)Oc1ccc(Cc2ccc(OC(=O)C(C)(C)C)cc2)cc1
Molecule_93,O=C1CS(=O)(=O)Nc2cc(OCc3ccc4ccccc4n3)ccc21
Molecule_94,CC1CCC(=NNc2ccccn2)c2ncc(C(=O)O)c(=O)n21
Molecule_95,O=c1[nH]c(=O)n(COC(CO)CO)cc1Cc1cccc(Oc2ccccc2)c1
Molecule_96,O=C(NC1CCCCC1)c1cccnc1NC1CCCCC1
Molecule_97,COc1cccc(NC(=O)/C=C/c2ccc(O)c(O)c2)c1
Molecule_98,COc1ccc2c(c1)c(CCN(C)C)cn2C(C)C
Molecule_99,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21
Molecule_100,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21
Molecule_101,C=CCOC(=O)C1=C(C)N=C(C)/C(=C(\O)OCC=C)C1c1ccc(OC)c(OC)c1
Molecule_102,C=CC[C@@](C)(CO)[C@@H](O)C(=O)NCCC(=O)NCCCCC
Molecule_103,CN1CCC(C2=Cc3cc(Cl)ccc3Cc3ccccc32)CC1
Molecule_104,Cc1ccccc1C(OCC(O)CN1C(C)CCCC1C)c1ccccc1
Molecule_105,CN(C)c1ncnc2c1ncn2Cc1cccc(C(F)(F)F)c1
Molecule_106,CN1C[C@H](C(=O)Nc2ccc(Cl)nn2)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
Molecule_107,CCCNCCCNCCCCNCCCNCCC
Molecule_108,O=C(CCc1ccccc1O)CC(O)Cc1ccccc1
Molecule_109,C=C1CCC[C@]2(C)c3ccc(C(C)C)cc3CC[C@@H]12
Molecule_110,CN1[C@@H]2CC[C@H]1C[C@H](N(c1ccccc1)c1ccc(C(=O)N3CCCC3)cc1)C2
Molecule_111,O=c1[nH]c(=O)n(COCCO)cc1Cc1cccc(Oc2ccc(F)cc2)c1
Molecule_112,NCC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1
Molecule_113,CC(C)C(c1cccc(NS(=O)(=O)c2cccnc2)c1)c1c(O)c2c(oc1=O)CCCCCC2
Molecule_114,COc1ccc(Cc2nc3ccccc3c3nc(N)nn23)cc1
Molecule_115,CCCCCCCCCCCC(=O)N1CC[C@H]2[C@H](C)[C@@H](O)CC[C@]2(C)C1
Molecule_116,CC(CCc1ccccc1)NCC(O)c1cc(C(N)=O)c2c(ccn2C)c1
Molecule_117,O=C(O)CCCCCCCNC(=O)c1cc(Br)ccc1O
Molecule_118,COc1ccc(Sc2ccc(CC3=NCCN3)cc2)cc1
Molecule_119,COc1ccc(Cc2cnc(N)nc2N)cc1
Molecule_120,CC(=O)SCC1CCCN(C(C(=O)O)c2ccccc2)C1=O
Molecule_121,C[C@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1C
Molecule_122,O=C1c2ccccc2C(=O)N1OCCCN1CCN(c2cccc(C(F)(F)F)c2)CC1
Molecule_123,O=C1OCC2=C1C(c1cc(Br)ccc1O)c1c(c3cccnc3c3ncccc13)N2
Molecule_124,CCNc1cccnc1N1CCN(C(=O)c2cccc3[nH]ccc23)CC1
Molecule_125,CC1CC/C(=N\Nc2cccc(C(=O)O)c2)c2nccc(=O)n21
Molecule_126,c1ccc2cc(CC3=NCCN3)ccc2c1
Molecule_127,COC(=O)[C@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2CC[C@@H]1O
Molecule_128,O=C(CCCOc1ccc2c(c1)CCC(=O)N2)NO
Molecule_129,CC(C)CC1=N/C(=C\c2ccc(F)cc2)C(=O)NC1=O
Molecule_130,O=c1oc2ccccc2c2cc(O)c(O)cc12
Molecule_131,Clc1ccc(NC23CC4CC(CC(C4)C2)C3)cn1
Molecule_132,O=C(O)Cc1ccc2c(c1)C(=O)Cc1cc(Cl)ccc1O2
Molecule_133,CCC/N=c1\c(O)c(O)\c1=N/c1cccnc1
Molecule_134,CC1(C)OC(/C=C/c2ccc(F)cc2F)=CC1=O
Molecule_135,Cc1nc(N(C)C(=O)c2ccc(C(=N)N)cc2)sc1CCC(=O)O
Molecule_136,C/C(=C\c1ccc(C(=O)O)cc1)c1ccc(C(C)C)c(C(C)C)c1
Molecule_137,NC(=S)NNC(c1ccc(O)cc1)n1cnnn1
Molecule_138,C=CCNC(=O)N[C@H]1CC[C@](CNC(=O)c2ccccc2OC)(c2ccccc2)CC1
Molecule_139,Cc1cccc(N2CCN(CCCON3C(=O)c4ccccc4C3=O)CC2)c1
Molecule_140,O=c1[nH]oc(=O)[nH]1
Molecule_141,Cc1ccc(C2=NN(CN3CCCCC3)C(=O)CC2)cc1
Molecule_142,CCCc1ccc(OCC(=O)NCCCNC(=O)C2=CC(C)(C)NC2(C)C)c(OC)c1
Molecule_143,Cc1ccc(NC(=O)Nc2ccccc2)c(C)c1
Molecule_144,CCN(CC)c1cccnc1N1CCN(C(=O)c2cc3ccccc3[nH]2)CC1
Molecule_145,C=CCNC(=O)C(Cc1ccccc1)NC(C)=O
Molecule_146,C[C@@]1(N2C(=O)c3c(F)c(F)c(F)c(F)c3C2=O)CCC(=O)NC1=O
Molecule_147,CCOc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2c(c1)OCO2
Molecule_148,NC(=O)c1cccc(NC(=O)CCCCC(=O)Nc2cccc(C(N)=O)c2)c1
Molecule_149,CC(=O)N(C)C[C@H]1CC[C@H](Nc2nc(Nc3ccc(Cl)cc3)c3ccccc3n2)CC1
Molecule_150,Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@H]3O[C@@H](Cc4ccccc4)O[C@H]32)c(=O)n1
Molecule_151,C[C@H](CS)C(=O)N1C[C@@H](Sc2ccccc2)C[C@H]1C(=O)O
Molecule_152,NCc1ccc2nc(N)nc(N)c2c1
Molecule_153,CCN(CC)S(=O)(=O)c1cc(S(=O)(=O)N(CC)CC)c2ccc(C)nc2c1O
Molecule_154,OCCn1c2ccccc2c2cncn21
Molecule_155,Cc1ccc(S(=O)(=O)Oc2ccc(Cn3ccnc3)cc2)cc1
Molecule_156,CN1CCN(NC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1
Molecule_157,CCCC(=O)Nc1ccc(N(C)c2cccc3c2CCO3)cc1
Molecule_158,O=C(c1ccccc1)C(O)(Cn1ccnc1)c1ccc(Cl)cc1Cl
Molecule_159,CCOc1ccc(NC(C)=O)cc1
Molecule_160,NS(=O)(=O)c1ccccc1NSC(=S)N1CCOCC1
Molecule_161,COC(=O)[C@@H](NC(=O)CSC1=C(OC)C(=O)c2ccccc2C1=O)C(C)C
Molecule_162,c1ccc2nc(CCCCN3CCc4c([nH]c5ccccc45)C3)ccc2c1
Molecule_163,c1coc(C2CN3CCC2CC3)c1
Molecule_164,Cc1cc([C@@H]2C[C@@H](C)CN2C)on1
Molecule_165,CC(C)=CC[C@@H](OC(=O)C(c1ccccc1)c1ccccc1)C1=CC(=O)c2c(O)ccc(O)c2C1=O
Molecule_166,CC[C@@H](c1ccc(O)cc1)[C@H](Cn1cc(C(=O)O)c(=O)[nH]1)c1ccc(O)cc1
Molecule_167,O=C(/C=C/c1ccccc1)c1cc2ccccc2s1
Molecule_168,C/C=C(\NC(=O)C1C(C)C1(C)C)C(=O)O
Molecule_169,C#CC(C)(O)CC
Molecule_170,CC(=O)Nc1ccc(N(CCCl)CCCl)cc1
Molecule_171,Cc1cccc(C(=O)NCCCCCCCC(=O)O)c1O
Molecule_172,CCCCCCCCCCCC(=O)Nc1cc(C(C)(C)C)cc(C(C)(C)C)c1O
Molecule_173,CCO/N=C1\C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)CC/C(=N\OCCN)C[C@H]12
Molecule_174,O=C1CCCCCCC1
Molecule_175,O=C1c2ccc(Br)cc2C(=O)N1c1ccc(O)cc1
Molecule_176,C[C@@]1(N2C(=O)c3cccc(N)c3C2=O)CCC(=O)NC1=O
Molecule_177,CN1CCC2(CC1)OC(=S)N(C(C)(C)C)C2=O
Molecule_178,O=Cc1cnc2ccccc2c1
Molecule_179,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC(C)NC(C)C3)c(F)c21
Molecule_180,O=C1C[C@H]2O/C(=C\CO)[C@H](CO)N12
Molecule_181,Nc1nc(N)c2nc(CCSc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1
Molecule_182,O=C1C2C=Nc3ccccc3C2=NN1c1ccc(Cl)cc1
Molecule_183,CCC(=O)c1ccc2c(c1)sc(=O)n2CCN1CCOCC1
Molecule_184,C#Cc1ccc(C(=O)c2ccc3n2CCC3C(=O)O)cc1
Molecule_185,O=C(O)CCCCCCCCCCCNC(=O)C/C=C/c1ccccc1
Molecule_186,Fc1ccc(CNC2CCCn3nc(COc4ccccc4)cc32)cc1
Molecule_187,N=C(N)c1ccc(CNC(=O)C2CCC=C2C(=O)NCc2ccccc2)cc1
Molecule_188,CCCc1c(OCCCOc2cccc(NC(=O)CCC(=O)OCC)c2C#N)ccc(C(C)=O)c1O
Molecule_189,CC12CCC(C1)C(C)(C)C2OC(=O)[C@H](NC(=O)[C@@H](N)CC(=O)O)c1ccc(O)cc1
Molecule_190,CCCCn1c(C)c(C(=O)NCCC(=O)O)s/c1=N\C(=O)c1ccc(C(=N)N)cc1
Molecule_191,Brc1ccc(C2CC(c3ccccc3)=NN2c2ccccc2)cc1
Molecule_192,COc1cccc(S(=O)(=O)Nc2cccn(CC(=O)NCc3nc(C(=N)N)cs3)c2=O)c1
Molecule_193,NS(=O)(=O)c1cccc(NSC(=S)N2CCOCC2)c1
Molecule_194,C1=Cc2c([nH]c3ccccc23)CN1
Molecule_195,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](COc4ccc(CN)cc4)C3)[C@H](C)[C@H]12
Molecule_196,CN(C)CCn1c(=O)oc2cc(C(=O)c3ccccc3)ccc21
Molecule_197,CO[C@@H]1O[C@H](CO)[C@H](O)[C@@H](Nc2cccc(C)c2)[C@H]1O
Molecule_198,Cc1cc(Br)cc(C)c1C/N=c1\c(O)c(O)\c1=N/C(C)(C)C
Molecule_199,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccccn2)cc1
Molecule_200,O=c1cc(CN2CCNCC2)nc2ccccn12
Molecule_201,Nc1nc(N)c2nc(CN3CCSc4cc(C(=O)NC(CCC(=O)O)C(=O)O)ccc43)cnc2n1
Molecule_202,Nn1c(SCCCN2CCN(c3ncccn3)CC2)nc2sccc2c1=O
Molecule_203,CCCc1cc(=O)oc2c3c(c4c(c12)OC(C)(C)C=C4)OC(C)(C)[C@H](C)C3=O
Molecule_204,CCCCCN(CCCCC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1
Molecule_205,CCOC(=O)c1cc(NC(=O)c2cccs2)ccc1OCC(O)CNC(C)(C)C
Molecule_206,Oc1ccccc1C1OCCc2ccccc21
Molecule_207,CC1C(=O)N(CCCCCOc2ccc(Cl)cc2)/C(=N\C#N)N1c1ccncc1
Molecule_208,CCCCC/C=C/C/C=C\C/C=C\C/C=C\CCCC(=O)O
Molecule_209,O=C(c1ccc(Cl)cc1Cl)C(O)(Cn1cncn1)c1ccc(Cl)cc1
Molecule_210,CC/N=C(\NC#N)NCCSCn1nc(C)ccc1=O
Molecule_211,COc1oc(=O)c2cc(NC(C)=O)ccc2c1Cl
Molecule_212,CCCCCCCN(C=O)[C@H]1CCC2C3CC[C@H]4N(C)C(=O)CC[C@]4(C)C3CC[C@@]21C
Molecule_213,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O
Molecule_214,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C(=O)Nc2cccc(C)c2)C1
Molecule_215,CC(C)c1ccc(C(c2ccc3c(c2)OCO3)c2ccc(C(C)C)cc(=O)c2O)c(O)c(=O)c1
Molecule_216,O=C(O)CCCCCCCNC(=O)C/C=C/c1ccccc1
Molecule_217,CN(C)c1ncnc2c1ncn2Cc1ccccc1
Molecule_218,CCCN(CCC)C(=O)CN1C[C@@H](c2ccc3c(c2)OCO3)[C@H](C(=O)O)[C@H]1c1ccc(OC)cc1
Molecule_219,CC(=O)c1cc(NC(=O)c2cccs2)ccc1OCC(O)CNC(C)(C)C
Molecule_220,Cn1cc(C(=O)CCCCCCc2ccccc2)cc1/C=C/C(=O)NO
Molecule_221,CN(CCOc1ccc(CC(N)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
Molecule_222,CC1(C)C=C(C(=O)NCCCNC(=O)Cc2ccc(O)cc2)C(C)(C)N1
Molecule_223,O=C(NCC=C(c1ccccc1)c1ccccc1)c1ccc(Cl)c(Cl)c1
Molecule_224,Nc1cc2[nH]c(=O)[nH]c(=O)c2s1
Molecule_225,O=C1NC(=S)S/C1=C\CC1Oc2ccccc2N(Cc2ccc(Cl)cc2)C1=O
Molecule_226,COC(=O)C(C)(C)CCCOc1ccc(OCCCC(C)(C)C(=O)OC)cc1
Molecule_227,COc1ccc(OC)c(C(O)C(C)N)c1
Molecule_228,CC(=O)NC(C(=O)N1CCSCC1)[C@H]1CC(C(=O)O)C[C@@H]1N=C(N)N
Molecule_229,COc1ccc(C(=O)c2c(C)n(CCN)c3ccccc23)cc1
Molecule_230,COc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2ncoc2c1
Molecule_231,Cc1onc(O)c1C[C@@H](N)C(=O)O
Molecule_232,COc1cc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC
Molecule_233,O=C1NC(=O)C(c2cc(Cl)ccc2S(=O)(=O)NCCCc2ccccc2)N1
Molecule_234,CCCc1cc2c(c(Br)c1O)CCO2
Molecule_235,ONCC12CC3CC(CC(C3)C1)C2
Molecule_236,CC/C(=C(\c1ccccc1)c1cccc(OC(C)=O)c1)c1ccccc1
Molecule_237,O=C(C[C@@H](Cc1cccc(O)c1)C(=O)N[C@H]1c2ccccc2C[C@H]1O)NO
Molecule_238,COc1cc(C(C)=O)ccc1OCCCN1CCC(C(O)(c2ccccc2)c2ccc(F)cc2)CC1
Molecule_239,O=C(CCl)NCCCl
Molecule_240,Cc1ccc(C)n1Nc1ccc(N2CCC(O)CC2)nn1
Molecule_241,CCOC(=O)/C(C#N)=C\Nc1cccc(C(=O)OCC)c1
Molecule_242,NCC(Cc1ccccc1)c1c[nH]cn1
Molecule_243,CCCc1cc(Cn2c(CC)nc3c(C)cc(C)nc32)ccc1OC(C(=O)O)c1ccccc1
Molecule_244,CCCC1=C(C(=O)OCC)C(c2cccc(C)c2)NC(=O)N1
Molecule_245,O=C(/C=C/c1ccc(Br)cc1)c1ccc(O)cc1
Molecule_246,CC[C@H](COc1nc(N)c2ncn(C3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1)c1ccccc1
Molecule_247,O=C(O)C1CC2CC(CCc3nnn[nH]3)CCC2CN1
Molecule_248,Cc1nonc1S(N)(=O)=O
