Name,smiles
Molecule_498,Nc1ccc(/N=N/c2ccc(S(N)(=O)=O)cc2)cc1
Molecule_499,CNc1nc(Cl)c(Sc2ccccc2)c(N2CCN(C)CC2)n1
Molecule_500,NCc1c(Cl)cccc1Cl
Molecule_501,Cc1ccccc1CNC(=O)Cc1c(C)noc1C
Molecule_502,COc1cc(OC)c(OC)cc1/C=C\C=O
Molecule_503,CN1C[C@H](C(=O)Nc2ccc(Cl)nn2)C[C@@H]2c3cc(C(C)(C)C)cc4[nH]cc(c34)C[C@H]21
Molecule_504,COc1ccc2cccc3c2c1CC(NC(C)=O)C3
Molecule_505,CC(Sc1nc2cc(F)ccc2n1Cc1ccc(Cl)cc1)C(=O)O
Molecule_506,O=S(=O)(NCCc1cccc(OCc2ccc3ccccc3n2)c1)C(F)(F)F
Molecule_507,CCCCc1c(O)n(Cc2ccccc2)c2nc3c(c(=O)n(C)c(=O)n3C)n2c1=O
Molecule_508,CC(=O)OCCOCN1c2ccccc2C(=O)NS1(=O)=O
Molecule_509,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](C(=O)O)C(C)C)cc1
Molecule_510,C/C=C(\NC(=O)CCCCCC)C(=O)O
Molecule_511,CC(C)CC(O)(Cn1cncn1)C(=O)c1ccc(Cl)cc1
Molecule_512,C=CCO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCO[C@H]12)c1csc(N)n1
Molecule_513,CCn1c(=O)c2nc(C(=O)O)cn2c2ccccc21
Molecule_514,N=C(N)NCCC[C@@H]1NC(=O)N(CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(=O)O)C1=O
Molecule_515,CCCCC/C=C\C/C=C\C/C=C\C=C\C(N)CCCC(=O)O
Molecule_516,COCCOCCOCC1CCCN1C
Molecule_517,CCNCC1CCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1
Molecule_518,Cc1cc(C)cc(N2C(=O)Cc3ccccc3C2=O)c1
Molecule_519,CC(C)C1(C2=NCCN2)COc2ccccc2O1
Molecule_520,CCOC(=O)C(C(=O)OCC)=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
Molecule_521,CCCCCCCCCCCCCC[C@]1(C(=O)OC)CO1
Molecule_522,C/C=C(\NC(=O)CCC(C)C)C(=O)O
Molecule_523,Nc1ccc(CCNC[C@H](O)COc2ccc(O)cc2)cc1
Molecule_524,COC(=O)CNC(=O)CSC1=C(C)C(=O)c2cccc(OC)c2C1=O
Molecule_525,CC(C)(C)NCC(O)COC(=O)c1ccccc1F
Molecule_526,CCC(C)(C)/N=c1\c(O)c(O)\c1=N/c1ccc(C#N)cc1
Molecule_527,CC(=O)OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O
Molecule_528,CCn1c(=O)c2nc(C(=O)Nc3nn[nH]n3)cn2c2ccccc21
Molecule_529,COc1cc2c(cc1OC)[C@H]1c3cc(OC)c(OC)c(OC)c3OC[C@H]1[C@H](CO)C2
Molecule_530,CC(CC(=O)O)Cc1nc2ccccc2n1Cc1ccc(Cl)cc1
Molecule_531,COc1ccc2[nH]c3c(C)c4ccnc(NCCCCCCN)c4cc3c2c1
Molecule_532,Cc1cc2[nH]c(O)nc2cc1C#CCN1CCC(Cc2ccc(F)cc2)CC1
Molecule_533,CN1CC(C2=NCCN2)Oc2ccc(F)cc21
Molecule_534,Cc1cc(/C=C2/S/C(=N/c3cccc(Br)c3)NC2=O)c(C)n1C1CCCCC1
Molecule_535,C[C@@H](CC[C@H]1C(CO)=CC[C@H]2C(C)(C)CCC[C@]12C)CC(=O)OCCCCCN1CCOCC1
Molecule_536,CNc1nc(C#N)nc(N(C)C)c1N
Molecule_537,CNS(=O)(=O)c1cc2c(N=O)c(O)[nH]c2c2c1CCCC2
Molecule_538,Cc1cc(C(=O)O)c(O)c(C(=O)/C=C/c2cccc(/C=C/c3ccc4ccccc4n3)c2)c1
Molecule_539,O=C(Nc1ccccc1O)c1ccccc1NS(=O)(=O)c1ccc(Cl)s1
Molecule_540,N[C@@H](CO)C(=O)O
Molecule_541,O=c1c(Cc2ccccc2)coc2cccc(OCC3CCCCC3)c12
Molecule_542,COc1cc(NC(=O)COc2ccc(Cl)cc2)c(Cl)cc1C(=O)NCc1cccnc1
Molecule_543,Cn1c(=O)c2c(nc3n(Cc4ccccc4)c(=O)/c(=C/O)c(=O)n23)n(C)c1=O
Molecule_544,COc1cc(Cc2nc3ccccc3c3nc(N)nn23)cc(OC)c1
Molecule_545,CN1CCN(CC(c2ccc(OC(F)(F)F)cc2)C2(O)CCCCC2)CC1
Molecule_546,CCCc1c(OCCCOc2cc(O)c(C(C)=O)cc2CC)cccc1OC(C)C(=O)O
Molecule_547,O=S(=O)(O)NS(=O)(=O)O
Molecule_548,C[C@H](NC(=O)Cc1ccccc1)C(=O)N[C@H](C)C(=O)O
Molecule_549,CO[C@H]1[C@@H](N)[C@@H](O)[C@@H](O)[C@H]1O
Molecule_550,CC(C)C(=O)c1c(C(C)C)nn2ccccc12
Molecule_551,CNc1ccnc2c1ncn2[C@@H]1O[C@H](CO)[C@](O)(CO)[C@H]1O
Molecule_552,COc1ccc2[nH]c3c(C)c4ccnc(NCCCn5ccnc5)c4cc3c2c1
Molecule_553,CCC1c2ccccc2CCN1CC1=NCCN1
Molecule_554,CC(=O)c1cc2ccccc2s1
Molecule_555,CC(C)C[C@H](Nc1ccnc2cc(Cl)ccc12)C(=O)N1CCN(C)CC1
Molecule_556,O=C[C@H](Cc1ccccc1)NC(=O)C(Cc1ccccc1)NS(=O)(=O)c1ccccc1
Molecule_557,CC1=CC=C(C=O)C(c2ccc(N(C)C)cc2)C1
Molecule_558,CCCCCCc1nc2c([nH]1)N1C(=N[C@@H]3CCC[C@@H]31)N(C)C2=O
Molecule_559,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)Nc2ccccc2N)cc1
Molecule_560,O=C(O)COCc1ccc(Br)cc1
Molecule_561,Cc1c(N2C[C@@H](F)[C@@H](C3(N)CC3)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12
Molecule_562,COCCN(CC(=O)N(C)C)c1ncccn1
Molecule_563,CCCC(=O)N(Cc1ccc(C#N)cc1)c1c(NC(C)C(C)(C)C)c(=O)c1=O
Molecule_564,CCCCON
Molecule_565,Cc1ccccc1N1C(=O)c2ccccc2C1=O
Molecule_566,CCC(c1ccc(O)c(COC)c1)C(CC)c1ccc(O)c(COC)c1
Molecule_567,CN(CCc1ccc2c(c1)OCO2)CC1CCCc2c(O)cccc21
Molecule_568,COc1ccc(C[C@H](C)NC[C@H](O)COc2ccc(O)cc2)cc1
Molecule_569,O=C(NC1CCc2cccnc21)c1cnn(CCNCc2nc3ccccc3[nH]2)c1
Molecule_570,COc1cc2c(c(OC)c1OC)CCN1C(=O)c3c(ccc(O)c3O)C[C@@H]21
Molecule_571,COc1cc(C(C)(C)C)c(OC)cc1CC(C)N
Molecule_572,Cc1nc(N)ccc1CNC(=O)Cn1c(C)ccc(NS(=O)(=O)Cc2ccccc2)c1=O
Molecule_573,Nc1ncnc2c1ncn2C1C=CC(O)C1
Molecule_574,Cc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1NC(=O)c1cncnc1
Molecule_575,CC(=O)N(C)CC#CCN1CCC(F)CC1
Molecule_576,N[C@@H](Cc1c[nH]cn1)C(=O)O
Molecule_577,O=C(O)Cc1ccc(N(CCCl)CCCl)cc1
Molecule_578,O=C(O)c1cn2c(cc(Cl)c3ccc(Cl)cc32)n1
Molecule_579,C=C=CC(C)N(C)Cc1ccccc1
Molecule_580,Cc1ccc(Sc2cncc3sc(C(=O)Nc4ccc(Cl)cc4)cc23)cc1
Molecule_581,CC(=O)/C=N/O
Molecule_582,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)c(F)c3)cnc2n1
Molecule_583,CN(C)/N=N/c1[nH]cnc1C(N)=O
Molecule_584,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4(C)CC4)c3c2F)C1
Molecule_585,COc1ccc(C2(O)OC(=O)C(c3ccc4c(c3)OCO4)=C2CC2CCCCCC2)cc1
Molecule_586,CCNCCCCCCCCCCCCNCC
Molecule_587,Nc1nc(O)c2ncn(CCCCCCCP(=O)(O)CP(=O)(O)O)c2n1
Molecule_588,Cc1c(C)c(C)c(S(=O)(=O)OCCCl)c(C)c1C
Molecule_589,CCOC(=O)c1cnc2nc(NS(=O)(=O)c3ccc(Cl)cc3)nn2c1N
Molecule_590,O=C(Nc1ccc2c(C(=O)c3ccccc3)c(O)n(O)c2c1)c1cccs1
Molecule_591,CC1CCC(=NNc2cccnc2)c2ncc(C(=O)O)c(=O)n21
Molecule_592,O=NN(CCCl)C(=O)NC(C(=O)O)C1CCCCC1
Molecule_593,COC(=O)[C@H](CCSC)NC(=O)[C@@H]1C[C@H](Oc2ccccc2)CN1C(=O)CCC[C@@H](N)CS
Molecule_594,C=CCN1CCCC1CNC(=O)c1c(OC)c(Br)cc(OC)c1OC
Molecule_595,COc1cccc(N(CCCl)CCCl)c1
Molecule_596,CCOC(=S)SCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O
Molecule_597,O=c1ccc2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc2o1
Molecule_598,CC(C)C(NC(=O)Cn1cccc(NC(=O)OCc2ccccc2)c1=O)C(=O)C(F)(F)F
Molecule_599,O=C(CCCCCCCn1ccnc1)c1ccccc1
Molecule_600,c1cncc([C@@H]2CCCN2)c1
Molecule_601,NCCc1c[nH]c2cc(O)ccc12
Molecule_602,O=C(CSc1ccncc1)N1CCOCC(O)C1
Molecule_603,CCOC(=O)N1CCC(CN2CCC3(CC2)CN(C(=O)OC)c2ncccc23)CC1
Molecule_604,CN1C[C@@H](C(=O)c2ccc(Cl)cc2)[C@H](c2ccc(Cl)cc2Cl)C1
Molecule_605,CC(C)(Oc1cccc(OC(C)(C)C(=O)O)c1)C(=O)O
Molecule_606,CCn1cc(C(=O)O)c(=O)c2c(C)c(F)c(N3CC(C)NC(C)C3)cc21
Molecule_607,Cn1c2c(c3cc(O)ccc31)CCCC2
Molecule_608,CCCCc1nc2c([nH]1)N1C(=N[C@@H]3CCC[C@@H]31)N(C)C2=O
Molecule_609,O=C(O)c1cn(C2CCC2)c2cc(N3CCNCC3)c(F)cc2c1=O
Molecule_610,c1ccc(Cc2ccccc2OCC2=NCCN2)cc1
Molecule_611,c1ccc2nc(COc3ccc(SCCCc4nnn[nH]4)cc3)ccc2c1
Molecule_612,CCOc1ccc(CC2=C(CCCc3cccc4ccccc34)N3CCCN=C3c3ccccc32)cc1
Molecule_613,O=C1CCC(=O)N1OS(=O)(=O)/C=C/c1ccccc1
Molecule_614,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
Molecule_615,O=C(c1ccccn1)C(O)(Cn1cncn1)c1ccccn1
Molecule_616,CCCc1c(OCCCOc2cccc(NC(=O)C(=O)OCC)c2C#N)ccc(C(C)=O)c1O
Molecule_617,O=C(c1ccccc1)c1ccc(OC(=O)C2CC2)cc1
Molecule_618,N#CCCCCn1c(=O)n(Cc2nc3ccccc3n2CCCC#N)c2ccccc21
Molecule_619,O=C(Cn1c(=O)sc2ccc(Cl)cc21)N1CCC(C(=O)N2CCc3ccccc3C2)CC1
Molecule_620,CCCCCCC(C)(O)CN
Molecule_621,CCCN(C)CCCCCc1ccccc1
Molecule_622,CC/C(=C(\Cc1ccccc1)c1ccc(OCN2CCCCC2)cc1)c1ccccc1
Molecule_623,CCCCCCc1ccc(Cn2cc(Br)c(=O)[nH]c2=O)cc1
Molecule_624,O=C(CSCc1ccccc1)NC1CCOC1=O
Molecule_625,O=C(O)CN1CCC(CS)C1=O
Molecule_626,COC(=O)C(C)(C)CCCOc1ccc(OCCCC(C)(C)C(=O)OC)c(Br)c1
Molecule_627,CC(OC(=O)Cn1cnc2ccccc2c1=O)C(N)=O
Molecule_628,O=C1CC2(CCCC2)CC(=O)N1CCCCNC[C@@H]1COc2ccccc2O1
Molecule_629,CC(C)(C)c1ccc(C2=Cc3ccc(NC(=O)Cc4ccccn4)cc3C3=NCCCN23)cc1
Molecule_630,CS(=O)(=O)ON1C(=O)CCC1=O
Molecule_631,CC(C)(C)NCC(O)COc1ccc(O)c(O)c1F
Molecule_632,CCCCC/C=C\C/C=C\C/C=C\C=C\C(CCCO)CCCC(=O)O
Molecule_633,CC/C(=C(\c1ccccc1)c1ccc(OC(C)=O)cc1)c1ccc(OC(C)=O)cc1
Molecule_634,COc1cccc(/C=C/C(=O)c2ccc(Br)cc2)c1OC
Molecule_635,N=C(N)NC(=O)c1nc(Cl)c(N2CCCCCC2)nc1N
Molecule_636,O=C(CC1CCCC1)NCCc1noc(CO)n1
Molecule_637,COc1ccc(Cl)cc1[C@@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21
Molecule_638,COc1ccc(CCCN2CCN(CCC(c3ccccc3)c3ccccc3)CC2)cc1
Molecule_639,CCCOC(=O)/C=C/c1ccc(O)c(O)c1
Molecule_640,C(\CCc1ccccc1)=C(/c1ccccc1)C1CCN(CCCCc2ccccc2)CC1
Molecule_641,C=C(c1ccccc1OCC(O)CNC(C)C)n1cccn1
Molecule_642,COc1oc(=O)c2cc(NC(=O)C(c3ccccc3)c3ccccc3)ccc2c1Cl
Molecule_643,CC(=O)N(CCCC[C@H](NC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O)Cc1ccccc1
Molecule_644,COc1ccc(C2(O)OC(=O)C(c3ccc4c(c3)OCO4)=C2Cc2ccc(O)cc2)cc1
Molecule_645,CCCCCC(O)c1cccc(OCc2cccc(C(=O)O)c2)c1
Molecule_646,CC(C)N(CCC(CCN(C)C1CCCCC1)(C(N)=O)c1ccccc1)C(C)C
Molecule_647,C=CC(=O)NCCn1nc(C#CCOc2ccccc2)c2c(N)ncnc21
Molecule_648,Cc1nc(NC(=O)CC(C)C)c(C)c(C)c1O
Molecule_649,CCC(C)(C)/N=c1\c(O)c(O)\c1=N/Cc1c(C)cccc1Cl
Molecule_650,CC1=NN(C(=O)OCCC(C)C)C(C)N=N1
Molecule_651,CSc1ccc2nc3sc(C(=O)O)cn3c(=O)c2c1
Molecule_652,COc1noc(C2CN3CCC2CC3)n1
Molecule_653,CCCCCN(C(=O)CC)[C@H]1CCC2C3CC[C@H]4N(C)C(=O)CC[C@]4(C)C3CC[C@@]21C
Molecule_654,C=C(C)C[C@H](CC(=O)O)c1ccccc1
Molecule_655,Cc1sc2nc(SCCCN3CCN(c4ncccn4)CC3)n(N)c(=O)c2c1C
Molecule_656,Cc1n[nH]cc1CNCC(=O)NC(C)(C)C
Molecule_657,O=C(O)CCCCCCNC(=O)c1ccccc1O
Molecule_658,CCOC(=O)c1cnc2nc(NS(=O)(=O)c3ccc(Cl)cc3)nn2c1O
Molecule_659,CN(C)CCCCCCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O
Molecule_660,Nc1nc2c3ccc(S(N)(=O)=O)cc3nc(Cc3ccc4c(c3)OCO4)n2n1
Molecule_661,COc1ccc2c3c1OC1[C@H](O)[C@](CO)(CCCc4ccccc4)CC4C(C2)N(C)CCC341
Molecule_662,CCN(CC)CCNC(=O)c1cc(Cl)ccc1NC(=O)COc1ccc(F)cc1
Molecule_663,Nc1nc2c3ccccc3nc(CCc3ccc(O)cc3)n2n1
Molecule_664,CCOC(=O)C(=O)NCC1OC(n2cc(C)c(=O)[nH]c2=O)CC1O
Molecule_665,CCN(CC)C(=O)C1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)C1
Molecule_666,CNC(=O)CN1CCCC(CO)(CCCOC)C1
Molecule_667,Oc1cccc2c1C1CCCCC1O2
Molecule_668,CCN(CC)C(=O)CN1CCC[C@@H]2Cc3cc4c(cc3[C@H]21)OCO4
Molecule_669,N#C/N=C1\N(CCCCCOc2ccc(Cl)cc2)C(=O)CCN1c1ccncc1
Molecule_670,COc1cc(C(=O)O)c(OC)cc1CC(C)N
Molecule_671,CC(C)(CCCOc1ccc(OCCCC(C)(C)C(=O)O)c(C(F)(F)F)c1)C(=O)O
Molecule_672,CCCCCC(O)c1cccc(OCc2cccc(C(N)=O)c2)c1
Molecule_673,COc1cc(N)c(Cl)cc1C(=O)NCC1CCCN2CCCCC12
Molecule_674,O=C(O)Cc1ccc2c(c1)C=Cc1ccc(Cl)cc1O2
Molecule_675,CC1(C)OC[C@@H](C/C=C\CCC(=O)O)[C@@H](c2cncnc2)O1
Molecule_676,CC1=C(C(=O)OCc2ccccc2)C(c2cccc(C)c2)NC(=O)N1
Molecule_677,C1=C(c2ccccc2)N2CCCN=C2c2ccccc21
Molecule_678,COc1ccc2sc(C(N)=O)c(OC(C)C)c2c1
Molecule_679,CC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3ccc(C)nc32)CC1
Molecule_680,O=C1S/C(=C\c2ccc3ccccc3c2)C(=O)N1CC(=O)C(F)(F)F
Molecule_681,CC12C=CC(=O)C=C1[C@H]1C[C@H]1C1C2CCC2(C)C1CCC21CCC(=O)O1
Molecule_682,CC(NCCc1ccc(Cl)cc1)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C
Molecule_683,CC(C)[C@@H](CN1CC[C@@](C)(c2cccc(O)c2)[C@@H](C)C1)NC(=O)CCc1ccc(O)cc1
Molecule_684,CCOC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN2CCCCC2)cc1)c1ccccc1
Molecule_685,CN(C(=O)[C@H](CC#Cc1c[nH]cn1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1
Molecule_686,O=C(O)Cc1ccc2c(c1)C(=O)Cc1cc(F)ccc1O2
Molecule_687,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(c3cc(C#N)c4oc5ccccc5c4c3)C[C@H]12
Molecule_688,C/C=C1\C[C@H]2C=Nc3cc(O)c(OC)cc3C(=O)N2C1
Molecule_689,CCN(CC)CCNC(=O)c1ccc(NC(=O)COc2ccc(Cl)cc2)c(Cl)c1
Molecule_690,CCCCCCCCCCCOc1c(OC)cc(NC(C)CCCN)c2nccc(C)c12
Molecule_691,Cn1c(=O)sc2cc(CCCCN3CCN(Cc4ccccc4)CC3)ccc21
Molecule_692,Cc1c(C)c2c(c(C)c1O)CCC(C)(CN(C)CCOc1ccc(CC3SC(=O)NC3=O)cc1)O2
Molecule_693,COc1ccccc1/C=C/CC(=O)NCCCCCCCCC(=O)O
Molecule_694,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CC[C@H](C)CC21
Molecule_695,CC(C)CCn1c(Cn2c(=O)n(CC#N)c3ccccc32)nc2ccccc21
Molecule_696,CC1(C)C=C(C(=O)NCCCNCc2ccccn2)C(C)(C)N1
Molecule_697,Clc1ccc2c(NCCCN3CCCCC3)ccnc2c1
Molecule_698,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
Molecule_699,C=CC/N=c1\c(O)c(O)\c1=N/[C@@H](Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)C(=O)O
Molecule_700,CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC(C)N1
Molecule_701,Cc1ccc([C@H]2CC(c3cc(Cl)ccc3O)=NN2C(=O)c2snnc2C)cc1
Molecule_702,COc1c(O)cc(C(=O)O)cc1OS(=O)(=O)O
Molecule_703,Cc1cccnc1
Molecule_704,Cc1ccc(C(=O)Oc2ccc(C(O)CNC(C)(C)C)cc2OC(=O)c2ccc(C)cc2)cc1
Molecule_705,c1cc(OCc2ccc3ccccc3n2)cc(OCc2nn[nH]n2)c1
Molecule_706,O=C(c1cnc2ccccc2c1)c1nc(O)c2ccccc2n1
Molecule_707,Nn1c(S)nnc1COc1ccc(Cl)cc1Cl
Molecule_708,Oc1cc2c(cc1SCCc1ccccc1)OCC2
Molecule_709,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1
Molecule_710,CCCCS(=O)(=O)Nc1ccc2ccc(OCc3ccc4ccccc4n3)cc2c1
Molecule_711,CCCc1nc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12
Molecule_712,CCC(=O)Oc1ccc(C(=O)c2ccccc2)cc1
Molecule_713,CN/C(=N\CCSCc1nc[nH]c1C)NC#N
Molecule_714,O=C(NCCOS(=O)(=O)O)C1CCN(C(=O)Cn2c(=O)sc3ccc(Cl)cc32)CC1
Molecule_715,CCn1ccnc1C1COc2ccccc2O1
Molecule_716,Nc1nc(F)nc2c1ncn2C1OC(CO)C(O)C1O
Molecule_717,CC(C)(C)OC(=O)N1C[C@@H](N)[C@@H](C(=O)O)C1
Molecule_718,COC(=O)CCCNC(=O)CSC1=CC(=O)c2cccc(OC)c2C1=O
Molecule_719,CC(C)c1cc(/C=C2\SC(N=C(N)N)=NC2=O)cc(C(C)C)c1O
Molecule_720,COc1cc(C(C)=O)cc(OC)c1OCCCN1CCC(c2noc3cc(F)ccc23)CC1
Molecule_721,O=C(c1ccc(Cl)cc1Cl)C(O)(Cn1cnnc1)c1ccc(Cl)cc1
Molecule_722,CO/N=C(/C#N)C1=CCCN(C)C1
Molecule_723,CC(C)c1ccc(N(Cc2cc(F)cc(F)c2)S(=O)(=O)c2cccn3cnnc23)cc1
Molecule_724,O=C(O)COc1cccc2c1CCCC2CCCCOC(c1ccccc1)c1ccccc1
Molecule_725,CCCCN(C(=O)c1cc2cc(O)ccc2n1C)c1ccccc1
Molecule_726,Oc1ccc(C2=Nc3ccccc3OC(c3ccccc3Cl)/C2=C/Nc2ccc(Cl)cc2)cc1
Molecule_727,CC1(O)OC(=O)C(Sc2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1
Molecule_728,COc1ccc([C@@H]2[C@@H](C(=O)O)[C@H](c3ccc4c(c3)OCO4)CN2CC(=O)N(C)C2CCCCC2)cc1
Molecule_729,Cc1cc(C)cc(NC(=O)Cc2ccc(OC3(C(=O)N[C@H](CCC(=O)O)C(=O)O)CCCC3)cc2)c1
Molecule_730,O=c1oc(Nc2ccccc2OC(F)(F)F)nc2ccccc12
Molecule_731,CN(CCCCCc1ccccc1)CCCc1ccccc1
Molecule_732,C/N=C(\NC1c2cc(C#N)ccc2OC(C)(C)[C@H]1O)NS(N)(=O)=O
Molecule_733,CCN(CC)C(=S)SC(CC(=O)c1ccccc1)c1ccccc1
Molecule_734,O=C(NC1CC1)c1csc(C(O)c2cccc(C(F)(F)F)c2)n1
Molecule_735,CN1C(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C1=O
Molecule_736,Cc1nc(=O)c(C#N)c(NCc2cccnc2)[nH]1
Molecule_737,O=C(N[C@H]1COC1=O)c1ccc(C(=O)Oc2ccccc2)cc1
Molecule_738,CN(C)CCCOc1ccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc2c1
Molecule_739,CC1(c2ccc(F)cc2)OC(/C=C/c2ccsc2)=CC1=O
Molecule_740,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O
Molecule_741,CO[C@H]1C(=O)N2C(C(=O)O)=C(CF)CS(=O)(=O)C12
Molecule_742,Cc1c(O)c(CC[C@H](C)C(=O)O)c(O)c2c1COC2=O
Molecule_743,Nc1ccccc1NC(=O)Nc1ccccc1
Molecule_744,COCC#CCC(NS(=O)(=O)c1ccc(NC(=O)c2ccc(Br)cc2)cc1)C(=O)O
Molecule_745,O=C1C=CC(=O)C=C1
Molecule_746,NC(CC(=O)O)C(O)C(O)C(N)CC(=O)O
Molecule_747,COc1ccc(C2CNC(=O)C2)cc1OC
Molecule_748,Cc1nc2ccccn2c1C(=O)N/N=C/c1ccc(O)cc1
