Name,smiles
Molecule_749,CC(C)(CCCOc1ccc(CCCc2ccccc2)cc1)C(=O)O
Molecule_750,CCCCCC(C)CCC(=O)CC(=O)N[C@H]1CCOC1=O
Molecule_751,CN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3O)cccc12
Molecule_752,Cc1cc2c(cc1C)NC(c1c(O)ccc3ccccc13)C1C(=O)CC(C)(C)CC1=N2
Molecule_753,N[C@H](/C=C\[C@@H]1C[C@H]1c1c[nH]cn1)CC1CCCCC1
Molecule_754,O=C(Oc1ccc2[nH]c(C(=O)c3cc4ccccc4[nH]3)cc2c1)c1cccnc1
Molecule_755,COc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2c(c1)C=CS2(=O)=O
Molecule_756,CN(CCCl)CCCl
Molecule_757,NC(Cc1nsnc1O)C(=O)O
Molecule_758,Cc1ccc(NC2=C(Cl)C(=O)c3cccnc3C2=O)cc1
Molecule_759,O=C1/C(=C/c2ccccn2)CCC/C1=C\c1ccccn1
Molecule_760,O=C(OCN1C(=O)CC1Sc1nc2ccccc2o1)c1ccccc1
Molecule_761,CCOc1ccccc1OC(c1ccccc1)C1CNCCO1
Molecule_762,O=C1NC(c2cccnc2)Nc2[nH]cnc21
Molecule_763,C=CCOc1cccc(CNCCCNC(=O)C2=CC(C)(C)NC2(C)C)c1
Molecule_764,CC(=O)N(C)CC#CCN1CCC(OS(=O)(=O)c2ccc(C)cc2)C1
Molecule_765,O=C(O)CCCCCCCOc1ccc(NC(=O)c2c(O)nc3cccc(Cl)c3c2O)cc1
Molecule_766,CN(C)c1cc(CNc2ncnc3[nH]ncc23)ccn1
Molecule_767,CC(C)(C)c1cc(/C=C2\SC(N=C(N)N)=NC2=O)cc(C(C)(C)C)c1O
Molecule_768,Nc1ccc2c(c1)NC(=O)c1cc(N)cnc1O2
Molecule_769,Cc1cnn(CCC(=O)N2C[C@@H]3CC[C@H]2CN(CC(=O)N(C)C)C3)c1
Molecule_770,NS(=O)(=O)c1ccc(N2N=C(C(F)(F)F)CC2c2cccc3ccccc23)cc1
Molecule_771,O=C(O)CC1(Cc2nc3cc(F)ccc3n2Cc2ccc(Cl)cc2)CCCC1
Molecule_772,C=C(C)C(=O)Oc1ccc(C(=O)c2ccccc2)cc1
Molecule_773,O=C(Nc1cc(Cl)ccc1O)c1ccc(F)cc1
Molecule_774,c1cncc(CN2CCN(CC3CCCCN3)CC2)c1
Molecule_775,OCCCCCCCCCC(Br)CCO
Molecule_776,CCC1NN(C(C)=O)C(CC)NN1C(C)=O
Molecule_777,NC(=S)N/N=C/CC(=O)c1ccccc1
Molecule_778,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2cc(Cl)ccc12
Molecule_779,COC(=O)/C=C/c1ccc(OC)c(OC)c1
Molecule_780,COC(=O)C(C)(C)CCCOc1ccc(C(=O)c2ccc(OCCCC(C)(C)C(=O)OC)cc2)cc1
Molecule_781,Cc1coc(C2CN3CCC2CC3)n1
Molecule_782,COc1ccccc1C(=O)NC[C@]1(c2ccccc2)CC[C@@H](NC(=O)c2ccccc2)CC1
Molecule_783,c1ccc(Cc2ccc(OCCN3CCCC3)cc2)cc1
Molecule_784,N=C(N)c1ccc(C(=O)Nc2cccc(CCC(=O)O)c2)cc1
Molecule_785,OCC1(CO)COC1
Molecule_786,CCCCN(C)C(=O)CCCCCSC(Cc1ccc(O)cc1)c1ccc(O)cc1
Molecule_787,O=C(c1ccc(F)cc1)C1CCN(CCCCc2ccccc2)CC1
Molecule_788,Cc1nc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)ccc1Br
Molecule_789,CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O
Molecule_790,O=C(O)c1ccc(O)c(C(=O)/C=C/c2cccc(OCc3ccccc3)c2)c1
Molecule_791,COc1ccc(C(=O)c2c(C)n(CCN3CCCCC3)c3ccccc23)cc1
Molecule_792,Oc1cc2c(cc1O)CNCC2
Molecule_793,Oc1c(Cl)c(OCC(F)(F)F)nc(C(Cl)(Cl)Cl)c1Cl
Molecule_794,O=C(O)CC/N=C(\S)NNC(=O)Cn1c(C2CCNCC2)nc2cc(Cl)c(Cl)cc21
Molecule_795,CCCCNC(=O)COC1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1
Molecule_796,COc1ccccc1Cn1cnc2c(N(C)C)ncnc21
Molecule_797,N#Cc1ccc(O)c(C(=O)/C=C/c2ccc(OCc3ccc4ccccc4n3)cc2)c1
Molecule_798,COC(=O)c1ccc(OCC(O)CNC(C)C)cc1
Molecule_799,COc1ccc(/C=N/c2ccc(C(=O)c3ccc(OC)cc3OC)cc2)cc1
Molecule_800,O=C(O)CCC1(CCC(=O)O)Cc2cc(OCc3ccccc3)ccc2C1=O
Molecule_801,COc1ccc(CC2CCN2)cc1
Molecule_802,O=S(=O)(/C=C/c1ccccc1)OCCCl
Molecule_803,CC1C/C(=N\Nc2ccccc2)c2ncc(C(=O)O)c(=O)n2C1
Molecule_804,CSCC/C=C(\NC(=O)C1CC1(C)C)C(=O)O
Molecule_805,COC(=O)[C@H](C)NP(=O)(COCCn1cnc2c(N)ncnc21)Oc1ccccc1
Molecule_806,CC/C(=C(\c1ccc(OC(C)=O)cc1)c1cccc(OC(C)=O)c1)c1cccc(OC(C)=O)c1
Molecule_807,CC(=O)c1cccc(N2C(N)=NC(N)=NC2(C)C)c1
Molecule_808,CC(=O)NCC1CN(c2ccc(C(C)=O)c(O)c2)C(=O)O1
Molecule_809,CC(NC(=O)c1ccc(CN(C)C)cc1)c1ccccc1
Molecule_810,CO[C@H]1C(=O)N2C(C(=O)C(C)(C)C)=C(CSc3nnnn3C)CS(=O)(=O)[C@H]12
Molecule_811,NCCC(=O)Nc1nnc(S(N)(=O)=O)s1
Molecule_812,CC1CCC[C@H]2[C@](C)(CC3=CC(=O)C(Cl)=CC3=O)[C@@H](C)CC[C@]12C
Molecule_813,CCc1ccc(Cl)oc1=O
Molecule_814,CCCCC[C@H](O)/C=C/C1[C@@H]2C[C@@H](O)[C@H]1C/C=C\CCCC(=O)O2
Molecule_815,COc1ccc(F)c(CN2CCN(C(=O)C(C)C)CC2)c1
Molecule_816,CCCNS(=O)(=O)c1cc(S(=O)(=O)NCCC)c2ccc(C)nc2c1O
Molecule_817,CNC(=O)c1sc(C(C)(C)C)cc1NC(=O)Nc1ccc(C(C)C)cc1
Molecule_818,COc1ccc(OCC(O)CNC(C)C)c(/C=C/CO)c1
Molecule_819,O=C(C1=C(O)c2ccccc2S(=O)(=O)N1Cc1ccccc1)c1ccccc1
Molecule_820,COc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2cccnc2c1
Molecule_821,CC#CCOC1(C(F)(F)F)OC(=O)Nc2ccc(Cl)cc21
Molecule_822,CCc1nnc2c(NC3CCCC3)nc3ccccc3n12
Molecule_823,c1ccc2c(c1)cc1n2CCCNC1
Molecule_824,CCn1c(=O)n(Cc2nc3ccccc3n2CCCC(O)C(C)=O)c2ccccc21
Molecule_825,Cc1c(N2CC[C@@H](C3(N)CC3)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12
Molecule_826,CCOC(=O)[C@H](O)[C@H](CC1CCCCC1)NC(=O)[C@@H](NC(=O)Cc1ccccc1)C(C)C
Molecule_827,NCCC(=O)NC(Cc1c[nH]cn1)C(=O)O
Molecule_828,CCCCOC1c2c(ncn2Cc2ccc(OC)cc2)N=CN(C)N1C
Molecule_829,O=C1OC(O)(c2ccccc2)C(Cc2ccccc2)=C1c1ccc2c(c1)OCO2
Molecule_830,COc1cc(C2C3=C(COC3=O)Nc3c2c2cccnc2c2ncccc32)cc(OC)c1OC
Molecule_831,O=C(O)c1n[nH]c2c1OCC2
Molecule_832,O=S1NC(Cc2c[nH]c3ccc(Br)cc23)=NO1
Molecule_833,CCOC(=O)c1ccccc1OCC(O)CNCCNC(=O)C(C)C
Molecule_834,Clc1ccc2nc(N3CCNCC3)c(Sc3ccccc3)nc2c1
Molecule_835,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1
Molecule_836,CCOC(=O)C1(CCCc2ccc(Cl)cc2)OC12CCCCC2
Molecule_837,CCCc1cc(=O)oc2c(C(=O)[C@H](C)[C@H](C)O)c(O)c3c(c12)OC(C)(C)C=C3
Molecule_838,CC(C)(CCCCOc1ccc(CCCCc2ccccc2)cc1)C(=O)OCc1cccnc1
Molecule_839,CCc1nnc2c(NC3CCCCC3)nc3ccccc3n12
Molecule_840,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(Cl)c21
Molecule_841,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCC
Molecule_842,CCn1c(=O)c2nc(C=O)cn2c2ccccc21
Molecule_843,CCCCC(=O)c1ccc2c(c1)CCO2
Molecule_844,CN1CCC(c2ccccc2)C1
Molecule_845,CCN1CCCC1CNC(=O)c1cc(NS(N)(=O)=O)ccc1OC
Molecule_846,CN(Cc1c[nH]c2nc(N)nc(N)c12)c1ccc(C(=O)N(C)C(CCC(=O)O)C(=O)O)cc1
Molecule_847,CCOC(=O)/C=C\Oc1ccc(F)cc1
Molecule_848,CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCOCC3)cc21
Molecule_849,CC(N)(/C=C/CC(N)C(=O)O)C(=O)O
Molecule_850,CN(Cc1ccc(Cl)cc1Cl)C(=O)c1ccc(NC(=O)C2CC2)cc1
Molecule_851,COc1ccc(OC)c(CNCC(=O)Nc2cccc(OCc3ccccc3)c2)c1
Molecule_852,Nc1nc(O)c2cc(C(=O)NC(CCC(=O)O)C(=O)O)ccc2n1
Molecule_853,CCCc1csc(SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3[C@H]2C)n1
Molecule_854,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
Molecule_855,CCCC1CC(=O)N(OS(C)(=O)=O)C1=O
Molecule_856,O=C(Nc1ccc(Cl)cc1)OCCCc1c[nH]cn1
Molecule_857,CSc1cccc(N2CCN(CCCON3C(=O)c4ccccc4C3=O)CC2)c1
Molecule_858,c1ccc(CN2CCN(CCCN3CCN(Cc4ccccc4)CC3)CC2)cc1
Molecule_859,CCCCCc1cc(OC(C)=O)c2c(c1)OC(C)(C)[C@@H]1CCC(COC(C)=O)CC21
Molecule_860,CC1(C)OC(c2ccc(Br)cc2)=CC1=O
Molecule_861,CCCCC/C=C\C/C=C\C/C=C\C=C\C1CCCC(=O)C1
Molecule_862,CC(C)(C)c1cc(C(=O)CCC2CC2)cc2c1OCC2(C)C
Molecule_863,CC(CNCC(O)c1ccccc1)NC(=O)Cc1ccccc1
Molecule_864,NCC1CCCN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1
Molecule_865,COc1ccc(Nc2nc(Nc3ccccc3)c3ccccc3n2)cc1
Molecule_866,CCCCNC(=O)NCCNCC(O)c1ccccc1
Molecule_867,CC(C)N(CCC(CCN(C(C)C)C(C)C)(C(N)=O)c1cccc(F)c1)C(C)C
Molecule_868,C=C1C[C@H]([C@@H](O)c2ccccc2)OC1=O
Molecule_869,COC(=O)Nc1nc2cc(C(=O)NC3NC=CS3)ccc2[nH]1
Molecule_870,CC(C)OC(=O)c1cc(NC(=O)c2cccs2)ccc1OCC(O)CNC(C)(C)C
Molecule_871,O=C(c1ccc(C(F)(F)F)cc1)c1ccc2n1CCC2C(=O)O
Molecule_872,Nc1nc(N)c2c(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)coc2n1
Molecule_873,CC(C)N(CCC(CCN1CCCCC1)(C(N)=O)c1cccc(Cl)c1)C(C)C
Molecule_874,CC(=O)OCC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2
Molecule_875,c1ccc(CN2CCC(CNc3n[nH]c4ccccc34)CC2)cc1
Molecule_876,CC1=CC(=O)c2c(O)ccc(O)c2C1=O
Molecule_877,CC12C=CC(=O)C=C1[C@H]1CC1C1C2CCC2(C)C1CCC21CCC(=O)O1
Molecule_878,O=C(OC1CN2CCC1CC2)C(O)(c1ccccc1)c1ccccc1Br
Molecule_879,CCOC(=O)[C@H](O)[C@H](CC1CCCCC1)NC(=O)[C@H](CC(C)C)NC(=O)Cc1cc(F)cc(F)c1
Molecule_880,CNC(=O)NCC(C)(C)NCC(O)COC(=O)c1ccccc1F
Molecule_881,C=CCc1cc(Cn2c(CC)nc3c(C)cc(C)nc32)cc(Cl)c1OC(C(=O)O)c1ccccc1
Molecule_882,Nc1cc[nH]c(=O)n1
Molecule_883,CC(C)(CC(=O)O)Cc1nc2cc(Cl)cnc2n1Cc1ccc(Cl)cc1
Molecule_884,COC(=O)Nc1nc2cc(C(=O)Nc3nccs3)ccc2[nH]1
Molecule_885,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
Molecule_886,CO[C@H]1C(=O)N2C(C(=O)c3ccccc3)=C(C)CS(=O)(=O)[C@H]12
Molecule_887,O=C1Nc2ccc(Br)cc2C12SCCS2
Molecule_888,COC(=O)[C@@H](NC(=O)CSC1=C(C)C(=O)c2ccccc2C1=O)C(C)C
Molecule_889,CCC(c1ccc(O)c(O)c1)C(CC)c1ccc(O)c(O)c1
Molecule_890,CCOC(=O)C1=C(O)C(=O)N(CCc2ccccc2)C1
Molecule_891,CC(C)(C)N
Molecule_892,CC(Cc1ccc2ccccc2c1)NCCCc1ccccc1
Molecule_893,Cc1ccccc1CC1CCc2nc(N)nc(N)c2C1
Molecule_894,NC(=O)c1c(F)ccc(OCc2nc3ccc(Cl)cc3s2)c1F
Molecule_895,CCC(=O)c1ccc2c(c1)oc(=O)n2C
Molecule_896,COC(=O)Nc1nc2cc(C(=O)NC3CCCCC3)ccc2[nH]1
Molecule_897,COc1ccc2c(c1)C=CC21CCN(S(=O)(=O)C[C@]23CCC(CC2=O)C3(C)C)CC1
Molecule_898,O=C(Cn1c(C2CCNCC2)nc2cc(Cl)c(Cl)cc21)NNC(=S)NCc1ccco1
Molecule_899,COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC
Molecule_900,N#Cc1cc(Cl)cc(C(=O)/C=C/c2cccc(/C=C/c3ccc4ccccc4n3)c2)c1O
Molecule_901,O=C(/C=C/c1ccco1)c1ccc(Cl)c(Cl)c1
Molecule_902,CN(C)CCc1c[nH]c2sccc12
Molecule_903,O=C(/C=C\N(O)Cc1ccccc1)c1ccc(F)cc1
Molecule_904,O=C1CCCC1
Molecule_905,COc1cc(N)c(Cl)cc1C(=O)NC1CCN2C(C)CCC2C1
Molecule_906,O=C(NCc1ccccc1)OCCCc1c[nH]cn1
Molecule_907,CCc1ccccc1NCCN1CCCCCC1
Molecule_908,O=C1OCCC1NS(=O)(=O)Cc1ccccc1
Molecule_909,CN1CCN(C[C@@H](c2cccc(OC(F)(F)F)c2)C2(O)CCCCC2)CC1
Molecule_910,COc1cc([C@H]2Oc3cc(O)cc(O)c3C(=O)[C@@H]2O)ccc1O
Molecule_911,COC(=O)c1sc(C(C)(C)C)cc1NC(=O)Nc1ccc(N)cc1
Molecule_912,C[C@H](O)CNC(=O)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2n(CC(=O)N(C)C)c1=O
Molecule_913,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1
Molecule_914,CC(O)C(CP(=O)(O)O)OCn1ccc(=O)[nH]c1=O
Molecule_915,CC(/N=C(\NC#N)Nc1ccc(C#N)cc1)C(C)(C)C
Molecule_916,Cc1cc(O)c(O)c2oc(=O)c3cc(O)c(O)cc3c12
Molecule_917,Oc1cc(/C=C/c2ccccc2)nc2cc3c(cc12)OCO3
Molecule_918,COC(=O)C(C)(C)CCCOc1cc(OCCCC(C)(C)C(=O)OC)cc(C(C)=O)c1
Molecule_919,CC(c1ccccc1)N1C(=O)c2c(F)c(F)c(F)c(F)c2C1=O
Molecule_920,COc1ccccc1OCC(O)CNC(C)C
Molecule_921,O=C(COc1cccc(F)c1C(=O)NCCCCO)N[C@H](CO)Cc1ccccc1
Molecule_922,O=C(O)Cc1ccc2c(c1)C(O)Cc1cc(F)ccc1O2
Molecule_923,COc1cccc2c1C[C@H]1CCN[C@H]1C2
Molecule_924,C[C@@H](CCc1ccc(O)cc1)NC[C@H](O)COc1ccc(O)cc1
Molecule_925,CC(C)N1C(S)=NC(c2cccc(F)c2)c2cc3c(cc21)OCO3
Molecule_926,Cc1c(NC(=O)Cc2ccc(Br)cc2)ccc2nc(N)nc(N)c12
Molecule_927,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C2=C(CCC(=O)N2Cc2ccccc2)C[C@@]3(O)[C@H]1C5
Molecule_928,COc1ccc2nc(C(F)(F)F)oc(=O)c2c1
Molecule_929,O=c1ccc2cccc(OCCCCCNO)c2[nH]1
Molecule_930,C#CCC(=O)Nc1ccc(Oc2cccc(OC)c2)cc1
Molecule_931,Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O
Molecule_932,C[C@@H](C(=O)O)c1ccc(C[C@@H]2CCC[C@H]2O)cc1
Molecule_933,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C3CC3)OC[C@H]12)c1ccc(O)cc1
Molecule_934,CCN[C@H]1C[C@@H](CC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21
Molecule_935,CCCCCC1=C(C(=O)OCC)C(c2cccc(C)c2)NC(=O)N1
Molecule_936,Cn1c(=O)c(C(=O)Nc2ccccc2)c(O)c2ccccc21
Molecule_937,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
Molecule_938,CCCN(CCC)C(=O)CCN1C[C@@H](c2ccc3c(c2)OCO3)[C@H](C(=O)O)[C@H]1c1ccc(OC)cc1
Molecule_939,Cc1c(C#N)cccc1C1=NCCN1
Molecule_940,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)NCC)c2O1
Molecule_941,COCCOC1(C2=NCCN2)COc2ccccc2O1
Molecule_942,Clc1ccc2c(NCCCCCCN3CCCCC3)ccnc2c1
Molecule_943,COc1ccc(CCCN2CCC(COC(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1
Molecule_944,O=C(/C=C/c1cccc(OCCCCCCN2CCc3ccccc3C2)c1)c1ccccc1O
Molecule_945,O=C(OCCCN1CCCCC1)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O
Molecule_946,CCC1(C)COc2ccc(C(=O)CCCC3CC3)cc21
Molecule_947,CCOC(=O)c1ncc2c(c1CC)c1cc(OCc3ccccc3)ccc1n2C
Molecule_948,CCN(CC)CC1CCCCN1CC(=O)N1c2ccccc2C(=O)Nc2cccnc21
Molecule_949,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O
Molecule_950,Cc1nc2n(c(=O)c1C(N)=O)C(C)CCC2=NNc1ccccc1
Molecule_951,COc1ccc(NS(=O)(=O)c2ccc3c(c2)C(n2ccccc2=O)=CC(C)(C)O3)cc1
Molecule_952,CC1(C)OC[C@@H](C/C=C\CCC(=O)O)[C@@H](c2cccs2)O1
Molecule_953,Cc1nc(O)nc(O)c1/C=C/C(=O)ON1C(=O)CCCC1=O
Molecule_954,Clc1ccc(OCC2=Cc3ccccc3C3=NCCCN23)cc1
Molecule_955,CCCO
Molecule_956,O=C(O)CC[C@H](NC(=O)Oc1ccc(N(CCCl)CCCl)cc1)C(=O)O
Molecule_957,O=C1c2ccccc2NS(=O)(=O)N1Cc1ccccc1
Molecule_958,CC12NC(Cc3ccccc31)C1CCCCC12
Molecule_959,CC(C)(C)c1cc(NC(=O)CCCCCCCCC(=O)O)c(O)c(C(C)(C)C)c1
Molecule_960,CC1(C)OC(/C=C/c2cnccn2)=CC1=O
Molecule_961,CC(C)(C)C(=O)C(O)(Cn1cncn1)c1ccc(Cl)cc1Cl
Molecule_962,COC(=O)CCC1=CCCN(NC(=O)c2ccccc2)C1
Molecule_963,CCn1cc(C(=O)O)c(=O)c2c(N)c(F)c(N3C[C@H](N)[C@H]3C)c(F)c21
Molecule_964,O=C(c1ccc(Cl)cc1Cl)C(O)(Cn1cnnc1)c1ccc(Cl)cc1Cl
Molecule_965,CN1C(=O)[C@@H](N)CCCC/C=C/C[C@@H](C(=O)NCc2ccccc2)NC(=O)[C@@H]1Cc1ccc(O)cc1
Molecule_966,CC1(C)C=C(C(=O)NCCNC(=O)C2CC=CCC2C(=O)O)C(C)(C)N1
Molecule_967,COc1ccc(C2(O)OC(=O)C(c3ccc4c(c3)OCO4)=C2Cc2ccccc2)cc1C
Molecule_968,O=C(O)C1=NCCC1
Molecule_969,O=S(=O)(CS(=O)(=O)C(F)(F)F)c1ccc(Cl)c(Cl)c1
Molecule_970,CCOC(=O)c1nc2c(O)nc3ccc(C)cc3n2n1
Molecule_971,CC(C)(CNCCc1nc(C(=O)NCc2ncccc2F)cs1)c1nc2ccccc2[nH]1
Molecule_972,O=C(O)COc1ccc(CCNS(=O)(=O)c2ccccc2)cc1
Molecule_973,CC(C)CN1C2=NC(C)CN2C(=O)c2[nH]cnc21
Molecule_974,COc1ccc(NCc2ccc3nc(N)nc(N)c3c2)cc1OC
Molecule_975,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O
Molecule_976,CCCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(CCCCc1ccccc1)N2
Molecule_977,Nc1nc2ccc(N3CCOCC3)cc2o1
Molecule_978,CC(C)C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O
Molecule_979,Cc1c(C(O)CN2CCN(CC(O)c3ccc4c(c3C)COC4=O)CC2)ccc2c1COC2=O
Molecule_980,CCCCCC[C@H](C)OC(=O)CC(=O)CBr
Molecule_981,C[C@H](NC(=O)[C@@H](N)CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)O
Molecule_982,CC(CCc1ccccc1)NCC(O)c1cc(C(N)=O)c2[nH]ccc2c1
Molecule_983,c1ccc2[nH]c(CN3CCc4c([nH]c5ccccc45)C3)nc2c1
Molecule_984,COc1ccccc1N1CCN(c2ccc(Nn3c(C)ccc3C)cc2)CC1
Molecule_985,COc1ccccc1S(=O)(=O)Nc1c(C)cc(C)cc1C
Molecule_986,CC(C)(C)OC(=O)C1=C(O)C(=O)N(Cc2ccccc2)C1
Molecule_987,O=C1Cc2ccccc2C(=O)N1O
Molecule_988,CN(C)CCCNCc1cccc2c1Oc1c(CNCCCN(C)C)cccc1C2(C)C
Molecule_989,CCC1(CC)C(=O)N(COC(=O)c2ccccc2)C1Sc1ccccc1
Molecule_990,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1/C=C/Br
Molecule_991,CCCCCCCCCCS(=O)(=O)NC(CCCCCC)COP(=O)(O)OCCCC
Molecule_992,C=CCCCCCCCCC(=O)N/C(=C\C)C(=O)O
Molecule_993,Nn1c(C(F)(F)F)nc2ccccc2c1=O
Molecule_994,Cc1ccnc(NC(=O)N[C@H](CO)C(C)C)c1
Molecule_995,O=C(c1ccc(F)cc1)C1CCN(C(=O)c2cccc(F)c2)CC1
Molecule_996,O=C(c1ccc(O)cc1)c1ccc2n1CCC2C(=O)O
Molecule_997,CC(C)N(CCC(CCN(C(C)C)C(C)C)(C(N)=O)c1ccccc1F)C(C)C
Molecule_998,C[C@@]1(c2ccc(C(=N)N)cc2)NC(=O)N(CC(=O)N[C@@H](CC(=O)O)c2ccccc2)C1=O
Molecule_999,NS(=O)(=O)c1ccc(Nc2nccc(Nc3nc4ccccc4s3)n2)cc1
Molecule_1000,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)C1
